model_name,model_type,image_stem,image_path,pred_index,score,label,xmin,ymin,xmax,ymax,pred_box,inference_time_sec,num_preds_in_image
FasterRCNN,torchvision,Cars0,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars0.png,0,0.9496505260467529,1,234.72137451171875,124.0141372680664,408.01031494140625,179.34165954589844,"[234.72137451171875, 124.0141372680664, 408.01031494140625, 179.34165954589844]",8.427592299995013,3
FasterRCNN,torchvision,Cars0,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars0.png,1,0.08245156705379486,1,172.54327392578125,108.23097229003906,432.3543701171875,200.01100158691406,"[172.54327392578125, 108.23097229003906, 432.3543701171875, 200.01100158691406]",8.427592299995013,3
FasterRCNN,torchvision,Cars0,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars0.png,2,0.05239401385188103,1,304.4816589355469,123.74678802490234,397.2704162597656,175.1173858642578,"[304.4816589355469, 123.74678802490234, 397.2704162597656, 175.1173858642578]",8.427592299995013,3
FasterRCNN,torchvision,Cars102,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars102.png,0,0.8111390471458435,1,48.27699279785156,135.83543395996094,318.6837158203125,208.2236785888672,"[48.27699279785156, 135.83543395996094, 318.6837158203125, 208.2236785888672]",7.157319999998435,4
FasterRCNN,torchvision,Cars102,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars102.png,1,0.7292097210884094,1,164.44493103027344,141.41668701171875,317.11846923828125,202.5429229736328,"[164.44493103027344, 141.41668701171875, 317.11846923828125, 202.5429229736328]",7.157319999998435,4
FasterRCNN,torchvision,Cars102,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars102.png,2,0.08024000376462936,1,73.46599578857422,138.9408416748047,234.75808715820312,197.98153686523438,"[73.46599578857422, 138.9408416748047, 234.75808715820312, 197.98153686523438]",7.157319999998435,4
FasterRCNN,torchvision,Cars102,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars102.png,3,0.0647377297282219,1,231.95230102539062,144.96966552734375,306.1690368652344,197.42909240722656,"[231.95230102539062, 144.96966552734375, 306.1690368652344, 197.42909240722656]",7.157319999998435,4
FasterRCNN,torchvision,Cars106,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars106.png,0,0.9312255382537842,1,245.3944854736328,79.12018585205078,267.7664794921875,94.9198226928711,"[245.3944854736328, 79.12018585205078, 267.7664794921875, 94.9198226928711]",7.894537899992429,3
FasterRCNN,torchvision,Cars106,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars106.png,1,0.8178238868713379,1,229.99090576171875,197.67092895507812,274.4689636230469,215.04983520507812,"[229.99090576171875, 197.67092895507812, 274.4689636230469, 215.04983520507812]",7.894537899992429,3
FasterRCNN,torchvision,Cars106,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars106.png,2,0.7266389727592468,1,139.07395935058594,78.5970230102539,165.02798461914062,87.87715911865234,"[139.07395935058594, 78.5970230102539, 165.02798461914062, 87.87715911865234]",7.894537899992429,3
FasterRCNN,torchvision,Cars113,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars113.png,0,0.9410635828971863,1,161.21014404296875,111.88117218017578,300.99853515625,187.25473022460938,"[161.21014404296875, 111.88117218017578, 300.99853515625, 187.25473022460938]",7.06749210000271,3
FasterRCNN,torchvision,Cars113,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars113.png,1,0.14622396230697632,1,124.34571075439453,92.46255493164062,347.6180114746094,200.21539306640625,"[124.34571075439453, 92.46255493164062, 347.6180114746094, 200.21539306640625]",7.06749210000271,3
FasterRCNN,torchvision,Cars113,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars113.png,2,0.06532644480466843,1,195.37355041503906,8.01739501953125,229.3253173828125,23.505117416381836,"[195.37355041503906, 8.01739501953125, 229.3253173828125, 23.505117416381836]",7.06749210000271,3
FasterRCNN,torchvision,Cars12,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars12.png,0,0.9731013178825378,1,126.38469696044922,80.811279296875,266.78240966796875,120.25694274902344,"[126.38469696044922, 80.811279296875, 266.78240966796875, 120.25694274902344]",5.337295099976473,2
FasterRCNN,torchvision,Cars12,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars12.png,1,0.075066938996315,1,86.7691650390625,65.90052795410156,301.144287109375,124.17366790771484,"[86.7691650390625, 65.90052795410156, 301.144287109375, 124.17366790771484]",5.337295099976473,2
FasterRCNN,torchvision,Cars120,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars120.png,0,0.9730912446975708,1,159.98634338378906,177.23707580566406,248.443603515625,203.81002807617188,"[159.98634338378906, 177.23707580566406, 248.443603515625, 203.81002807617188]",7.2055013999924995,2
FasterRCNN,torchvision,Cars120,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars120.png,1,0.07399415969848633,1,154.567626953125,156.99606323242188,249.92449951171875,207.3514862060547,"[154.567626953125, 156.99606323242188, 249.92449951171875, 207.3514862060547]",7.2055013999924995,2
FasterRCNN,torchvision,Cars126,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars126.png,0,0.9382789731025696,1,103.49915313720703,104.97860717773438,282.3871765136719,181.8353729248047,"[103.49915313720703, 104.97860717773438, 282.3871765136719, 181.8353729248047]",6.194058299995959,4
FasterRCNN,torchvision,Cars126,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars126.png,1,0.23316112160682678,1,81.15629577636719,76.62266540527344,326.58123779296875,204.84512329101562,"[81.15629577636719, 76.62266540527344, 326.58123779296875, 204.84512329101562]",6.194058299995959,4
FasterRCNN,torchvision,Cars126,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars126.png,2,0.16585864126682281,1,359.48297119140625,46.113346099853516,383.71685791015625,71.69954681396484,"[359.48297119140625, 46.113346099853516, 383.71685791015625, 71.69954681396484]",6.194058299995959,4
FasterRCNN,torchvision,Cars126,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars126.png,3,0.11326457560062408,1,150.7852020263672,89.962158203125,287.2307434082031,165.47711181640625,"[150.7852020263672, 89.962158203125, 287.2307434082031, 165.47711181640625]",6.194058299995959,4
FasterRCNN,torchvision,Cars128,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars128.png,0,0.8464499115943909,1,102.9337387084961,63.10264205932617,308.7310485839844,161.5577392578125,"[102.9337387084961, 63.10264205932617, 308.7310485839844, 161.5577392578125]",8.638449999969453,6
FasterRCNN,torchvision,Cars128,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars128.png,1,0.606876790523529,1,185.26785278320312,68.03546905517578,304.8107604980469,150.57769775390625,"[185.26785278320312, 68.03546905517578, 304.8107604980469, 150.57769775390625]",8.638449999969453,6
FasterRCNN,torchvision,Cars128,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars128.png,2,0.20297841727733612,1,223.96922302246094,58.08342361450195,307.1860656738281,126.85094451904297,"[223.96922302246094, 58.08342361450195, 307.1860656738281, 126.85094451904297]",8.638449999969453,6
FasterRCNN,torchvision,Cars128,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars128.png,3,0.17047522962093353,1,102.66996002197266,83.45603942871094,231.80911254882812,160.60833740234375,"[102.66996002197266, 83.45603942871094, 231.80911254882812, 160.60833740234375]",8.638449999969453,6
FasterRCNN,torchvision,Cars128,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars128.png,4,0.1114564836025238,1,165.60313415527344,43.171573638916016,352.9206848144531,154.2387237548828,"[165.60313415527344, 43.171573638916016, 352.9206848144531, 154.2387237548828]",8.638449999969453,6
FasterRCNN,torchvision,Cars128,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars128.png,5,0.08013740181922913,1,109.35362243652344,12.920963287353516,375.5599670410156,182.87530517578125,"[109.35362243652344, 12.920963287353516, 375.5599670410156, 182.87530517578125]",8.638449999969453,6
FasterRCNN,torchvision,Cars136,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars136.png,0,0.9489812254905701,1,162.7396697998047,100.71115112304688,244.337890625,122.94834899902344,"[162.7396697998047, 100.71115112304688, 244.337890625, 122.94834899902344]",8.148876399965957,2
FasterRCNN,torchvision,Cars136,C:\Users\jjrjg\OneDrive\Desktop\CMPS 261 Project\Plate-Detection-Project\carplate\images\Cars136.png,1,0.1092858761548996,1,319.5155944824219,0.0,378.8235168457031,35.894996643066406,"[319.5155944824219, 0.0, 378.8235168457031, 35.894996643066406]",8.148876399965957,2
