image_name,model_name,model_type,detected,detector_confidence,raw_text,cleaned_text,ocr_confidence,box,ocr_raw_results,detector_raw_output_type
Cars10.png,YOLOv8,yolo,True,0.6264415979385376,TN37 C5 2765,TN37C52765,0.734153328692682,"(121, 0, 324, 168)","[([[np.float64(71.64370978203266), np.float64(95.65748391281306)], [np.float64(352.11370751721444), np.float64(37.105420391737056)], [np.float64(366.35629021796734), np.float64(106.34251608718694)], [np.float64(85.88629248278554), np.float64(164.89457960826294)]], 'TN37 C5', np.float64(0.4715402689690737)), ([[np.float64(32.02514167537084), np.float64(186.2351983455192)], [np.float64(366.2307114430108), np.float64(92.72843373870228)], [np.float64(388.97485832462917), np.float64(191.7648016544808)], [np.float64(53.769288556989196), np.float64(284.2715662612977)]], '2765', np.float64(0.9967663884162903))]",<class 'ultralytics.engine.results.Results'>
Cars10.png,FasterRCNN,torchvision,True,0.6780567765235901,TN37Cs 2765,TN37CS2765,0.6484143481782768,"(149, 3, 315, 160)","[([[np.float64(16.33738971823079), np.float64(90.70121691546923)], [np.float64(295.2287294479449), np.float64(31.57283344898231)], [np.float64(308.6626102817692), np.float64(98.29878308453077)], [np.float64(29.77127055205512), np.float64(157.4271665510177)]], 'TN37Cs', np.float64(0.2980679365260787)), ([[np.float64(-26.072073527955748), np.float64(180.1207191192487)], [np.float64(311.22822400076086), np.float64(86.72437781648232)], [np.float64(335.07207352795575), np.float64(186.8792808807513)], [np.float64(-4.22822400076087), np.float64(280.27562218351767)]], '2765', np.float64(0.9987607598304749))]",<class 'dict'>
Cars10.png,RetinaNet,torchvision,True,0.36904004216194153,cs N37,CSN37,0.4981936361335302,"(187, 18, 307, 70)","[([[np.int32(148), np.int32(8)], [np.int32(224), np.int32(8)], [np.int32(224), np.int32(94)], [np.int32(148), np.int32(94)]], 'cs', np.float64(0.23722597876043802)), ([[np.float64(-10.141150910288758), np.float64(42.291856722960475)], [np.float64(146.8468700864457), np.float64(21.862323113227056)], [np.float64(152.14115091028876), np.float64(93.70814327703953)], [np.float64(-5.846870086445701), np.float64(114.13767688677294)]], 'N37', np.float64(0.7591612935066223))]",<class 'dict'>
Cars11.png,YOLOv8,yolo,True,0.8538737893104553,LR S116K,LRS116K,0.5026137601973604,"(110, 199, 291, 237)","[([[np.int32(34), np.int32(3)], [np.int32(326), np.int32(3)], [np.int32(326), 76], [np.int32(34), 76]], 'LR S116K', np.float64(0.5026137601973604))]",<class 'ultralytics.engine.results.Results'>
Cars11.png,FasterRCNN,torchvision,True,0.9512636065483093,LR 5i6k,LR5I6K,0.2915598370896434,"(97, 192, 294, 246)","[([[np.int32(60), np.int32(18)], [np.int32(352), np.int32(18)], [np.int32(352), np.int32(90)], [np.int32(60), np.int32(90)]], 'LR 5i6k', np.float64(0.2915598370896434))]",<class 'dict'>
Cars11.png,RetinaNet,torchvision,True,0.6273004412651062,[R 5i6K,R5I6K,0.10655677795824846,"(106, 200, 291, 237)","[([[np.int32(46), np.int32(2)], [np.int32(334), np.int32(2)], [np.int32(334), np.int32(74)], [np.int32(46), np.int32(74)]], '[R 5i6K', np.float64(0.10655677795824846))]",<class 'dict'>
Cars12.png,YOLOv8,yolo,True,0.8329447507858276,FMH12867237,FMH12867237,0.4206951812342584,"(108, 79, 285, 117)","[([[np.int32(23), np.int32(5)], [np.int32(329), np.int32(5)], [np.int32(329), np.int32(71)], [np.int32(23), np.int32(71)]], 'FMH12867237', np.float64(0.4206951812342584))]",<class 'ultralytics.engine.results.Results'>
Cars12.png,FasterRCNN,torchvision,True,0.9731013178825378,FMH12bg7237,FMH12BG7237,0.09323281918641665,"(115, 77, 277, 123)","[([[np.int32(9), np.int32(11)], [np.int32(315), np.int32(11)], [np.int32(315), np.int32(75)], [np.int32(9), np.int32(75)]], 'FMH12bg7237', np.float64(0.09323281918641665))]",<class 'dict'>
Cars12.png,RetinaNet,torchvision,True,0.692543625831604,FmH12bg7237,FMH12BG7237,0.3319758861785052,"(107, 80, 284, 118)","[([[np.int32(27), np.int32(5)], [np.int32(331), np.int32(5)], [np.int32(331), np.int32(69)], [np.int32(27), np.int32(69)]], 'FmH12bg7237', np.float64(0.3319758861785052))]",<class 'dict'>
Cars13.png,YOLOv8,yolo,True,0.8124428391456604,3Jp216,3JP216,0.3977385450901025,"(187, 145, 245, 168)","[([[np.int32(29), np.int32(7)], [np.int32(97), np.int32(7)], [np.int32(97), np.int32(43)], [np.int32(29), np.int32(43)]], '3Jp216', np.float64(0.3977385450901025))]",<class 'ultralytics.engine.results.Results'>
Cars13.png,FasterRCNN,torchvision,True,0.9418157935142517,5.2116,52116,0.37305987588058376,"(186, 143, 244, 172)","[([[np.int32(34), np.int32(14)], [np.int32(98), np.int32(14)], [np.int32(98), np.int32(44)], [np.int32(34), np.int32(44)]], '5.2116', np.float64(0.37305987588058376))]",<class 'dict'>
Cars13.png,RetinaNet,torchvision,True,0.9403441548347473,8j1216,8J1216,0.056907356637090754,"(188, 146, 243, 167)","[([[np.int32(27), np.int32(5)], [np.int32(95), np.int32(5)], [np.int32(95), np.int32(41)], [np.int32(27), np.int32(41)]], '8j1216', np.float64(0.056907356637090754))]",<class 'dict'>
Cars14.png,YOLOv8,yolo,True,0.8375490307807922,ALR 486,ALR486,0.7193096720334562,"(85, 114, 297, 159)","[([[np.int32(63), np.int32(2)], [np.int32(362), np.int32(2)], [np.int32(362), np.int32(87)], [np.int32(63), np.int32(87)]], 'ALR 486', np.float64(0.7193096720334562))]",<class 'ultralytics.engine.results.Results'>
Cars14.png,FasterRCNN,torchvision,True,0.8549252152442932,RR486,RR486,0.31170280760474767,"(149, 111, 287, 158)","[([[0, np.int32(8)], [np.int32(234), np.int32(8)], [np.int32(234), np.int32(93)], [0, np.int32(93)]], 'RR486', np.float64(0.31170280760474767))]",<class 'dict'>
Cars14.png,RetinaNet,torchvision,True,0.7479349970817566,ALR486,ALR486,0.7224338619792355,"(124, 114, 293, 158)","[([[0, np.int32(2)], [np.int32(284), np.int32(2)], [np.int32(284), np.int32(87)], [0, np.int32(87)]], 'ALR486', np.float64(0.7224338619792355))]",<class 'dict'>
Cars15.png,YOLOv8,yolo,True,0.6944206953048706,,,0.0,"(311, 140, 372, 175)",[],<class 'ultralytics.engine.results.Results'>
